ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From BNRCBUS:
* BNRCBUS_master.iml
* MyAndroidTest_93_IOSDialog\
* MyAndroidTest_93_IOSDialog\.classpath
* MyAndroidTest_93_IOSDialog\.project
* MyAndroidTest_93_IOSDialog\.settings\
* MyAndroidTest_93_IOSDialog\.settings\org.eclipse.jdt.core.prefs
* MyAndroidTest_93_IOSDialog\AndroidManifest.xml
* MyAndroidTest_93_IOSDialog\MyAndroidTest_93_IOSDialog.iml
* MyAndroidTest_93_IOSDialog\bin\
* MyAndroidTest_93_IOSDialog\bin\AndroidManifest.xml
* MyAndroidTest_93_IOSDialog\bin\R.txt
* MyAndroidTest_93_IOSDialog\bin\classes\
* MyAndroidTest_93_IOSDialog\bin\classes\.gitignore
* MyAndroidTest_93_IOSDialog\bin\classes\com\
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\BuildConfig.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\R$anim.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\R$attr.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\R$color.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\R$dimen.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\R$drawable.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\R$id.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\R$layout.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\R$string.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\R$style.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\R.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\ActionSheetDialog$1.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\ActionSheetDialog$2.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\ActionSheetDialog$3.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\ActionSheetDialog$OnSheetItemClickListener.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\ActionSheetDialog$SheetItem.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\ActionSheetDialog$SheetItemColor.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\ActionSheetDialog$onListener.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\ActionSheetDialog.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\AlertDialog$1.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\AlertDialog$2.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\AlertDialog$3.class
* MyAndroidTest_93_IOSDialog\bin\classes\com\zf\iosdialog\widget\AlertDialog.class
* MyAndroidTest_93_IOSDialog\bin\myandroidtest_93_iosdialog.jar
* MyAndroidTest_93_IOSDialog\bin\res\
* MyAndroidTest_93_IOSDialog\bin\res\crunch\
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\actionsheet_bottom_normal.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\actionsheet_bottom_pressed.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\actionsheet_middle_normal.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\actionsheet_middle_pressed.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\actionsheet_single_normal.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\actionsheet_single_pressed.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\actionsheet_top_normal.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\actionsheet_top_pressed.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\alert_bg.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\alert_btn_left_pressed.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\alert_btn_right_pressed.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\alert_btn_single_pressed.9.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\app_icon.png
* MyAndroidTest_93_IOSDialog\bin\res\crunch\drawable-hdpi\trans_bg.png
* MyAndroidTest_93_IOSDialog\build.gradle
* MyAndroidTest_93_IOSDialog\build\
* MyAndroidTest_93_IOSDialog\build\generated\
* MyAndroidTest_93_IOSDialog\build\generated\source\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\androidTest\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\androidTest\debug\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\androidTest\debug\com\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\androidTest\debug\com\zf\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\androidTest\debug\com\zf\iosdialog\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\androidTest\debug\com\zf\iosdialog\test\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\androidTest\debug\com\zf\iosdialog\test\BuildConfig.java
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\debug\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\debug\com\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\debug\com\zf\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\debug\com\zf\iosdialog\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\debug\com\zf\iosdialog\BuildConfig.java
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\release\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\release\com\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\release\com\zf\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\release\com\zf\iosdialog\
* MyAndroidTest_93_IOSDialog\build\generated\source\buildConfig\release\com\zf\iosdialog\BuildConfig.java
* MyAndroidTest_93_IOSDialog\build\generated\source\r\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\androidTest\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\androidTest\debug\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\androidTest\debug\com\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\androidTest\debug\com\zf\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\androidTest\debug\com\zf\iosdialog\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\androidTest\debug\com\zf\iosdialog\R.java
* MyAndroidTest_93_IOSDialog\build\generated\source\r\androidTest\debug\com\zf\iosdialog\test\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\androidTest\debug\com\zf\iosdialog\test\R.java
* MyAndroidTest_93_IOSDialog\build\generated\source\r\debug\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\debug\com\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\debug\com\zf\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\debug\com\zf\iosdialog\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\debug\com\zf\iosdialog\R.java
* MyAndroidTest_93_IOSDialog\build\generated\source\r\release\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\release\com\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\release\com\zf\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\release\com\zf\iosdialog\
* MyAndroidTest_93_IOSDialog\build\generated\source\r\release\com\zf\iosdialog\R.java
* MyAndroidTest_93_IOSDialog\build\intermediates\
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\debug\
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\debug\multi\
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\debug\multi\values-v11.json
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\debug\multi\values-v14.json
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\debug\multi\values.json
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\debug\single\
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\debug\single\anim.json
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\debug\single\drawable-hdpi-v4.json
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\debug\single\drawable.json
* MyAndroidTest_93_IOSDialog\build\intermediates\blame\res\androidTest\debug\single\layout.json
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\AndroidManifest.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\R.txt
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\anim\
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\anim\actionsheet_dialog_in.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\anim\actionsheet_dialog_out.xml
* MyAndroidTest_93_IOSDialog\build\intermediates\bundles\debug\res\drawable-hdpi-v4\
